01FEDC7F: 5350454C4C53544F4E457C2042574300
01FEDC90: 07
01FF9E06: 424C41434B57415445
01FF9E10: 0043414E594F
01FF9E17: 00
01FF9E19: 000000000000
020F6A3B: 7F
020F6A43: CE
020F80A8: 083A
0217E9FA: 004A
0217EA02: C49FBDD4C1EA2F10
0217EA0B: 22CA40
0217EA12: 0A0005000777FFFF
0217EA1B: FF
0217EA1F: 95
0217EA22: FFFFFF
0217EA26: FFFF00
0217ECAE: 0026
0217ECB6: C5154C1C401AF380C47506E0
0217ECC3: 001F4BF500
0217ECC9: 66
0217ECCB: 00
0217EE26: 0287
0217EE2F: 9FBDD4C1EA2F10C41CCA40FFFF
0217EE3E: 0A00013F083A
0217EE46: FFFF
0217EE49: 07FFFF
0217EE4E: FFFFFF
0217EE54: 00
0217EEEE: 0026
0217EEF7: BDB578C234
0217EEFF: 1F1B00
0217EF03: 001F4BF500
0217EF09: 66
0217EF0B: 00
0217EF12: 0157
0217EF16: 04
0217EF18: 20104465F0A0C2E0
0217EF23: 330140
0217EF2A: FFFF
0217EF2D: 00
0217EF2F: 00022DFFFF
038272FA: 04
038392F8: 0055
